DATE,CPIAUCSL_CHG,CPIAUCSL_PC1
1984-06-01,0.2,4.32596
1984-07-01,0.4,4.30862
1984-08-01,0.3,4.29570
1984-09-01,0.3,4.28287
1984-10-01,0.4,4.26587
1984-11-01,0.2,4.15430
1984-12-01,0.2,4.04339
1985-01-01,0.2,3.52595
1985-02-01,0.6,3.60624
1985-03-01,0.5,3.79009
1985-04-01,0.2,3.58180
1985-05-01,0.2,3.57488
1985-06-01,0.3,3.66442
1985-07-01,0.2,3.45821
1985-08-01,0.2,3.35249
1985-09-01,0.2,3.24737
1985-10-01,0.4,3.23501
1985-11-01,0.5,3.51377
1985-12-01,0.5,3.79147
1986-01-01,0.4,3.97351
1986-02-01,-0.2,3.19849
1986-03-01,-0.6,2.15356
1986-04-01,-0.4,1.58879
1986-05-01,0.3,1.67910
1986-06-01,0.4,1.76744
1986-07-01,0.1,1.67131
1986-08-01,0.1,1.57553
1986-09-01,0.4,1.75763
1986-10-01,0.2,1.56682
1986-11-01,0.2,1.28440
1986-12-01,0.4,1.18721
1987-01-01,0.6,1.36488
1987-02-01,0.4,1.91431
1987-03-01,0.4,2.84143
1987-04-01,0.5,3.67985
1987-05-01,0.3,3.66972
1987-06-01,0.5,3.74771
1987-07-01,0.3,3.92694
1987-08-01,0.5,4.28832
1987-09-01,0.4,4.27273
1987-10-01,0.3,4.35572
1987-11-01,0.4,4.52899
1987-12-01,0.2,4.33213
1988-01-01,0.4,4.12926
1988-02-01,0.2,3.93560
1988-03-01,0.3,3.83244
1988-04-01,0.7,3.99290
1988-05-01,0.3,3.98230
1988-06-01,0.5,3.96476
1988-07-01,0.5,4.13005
1988-08-01,0.5,4.11199
1988-09-01,0.5,4.18483
1988-10-01,0.4,4.26087
1988-11-01,0.4,4.24610
1988-12-01,0.4,4.41176
1989-01-01,0.5,4.48276
1989-02-01,0.4,4.64716
1989-03-01,0.6,4.89270
1989-04-01,0.9,5.03413
1989-05-01,0.6,5.27660
1989-06-01,0.4,5.16949
1989-07-01,0.4,5.06329
1989-08-01,0.0,4.62185
1989-09-01,0.3,4.43515
1989-10-01,0.6,4.58716
1989-11-01,0.5,4.65503
1989-12-01,0.4,4.63960
1990-01-01,1.2,5.19802
1990-02-01,0.5,5.26316
1990-03-01,0.6,5.23732
1990-04-01,0.3,4.71162
1990-05-01,0.2,4.36540
1990-06-01,0.8,4.67365
1990-07-01,0.6,4.81928
1990-08-01,1.1,5.70281
1990-09-01,0.9,6.16987
1990-10-01,0.9,6.37959
1990-11-01,0.3,6.19539
1990-12-01,0.5,6.25495
1991-01-01,0.5,5.64706
1991-02-01,0.1,5.31250
1991-03-01,0.0,4.82115
1991-04-01,0.3,4.80993
1991-05-01,0.5,5.03486
1991-06-01,0.4,4.69592
1991-07-01,0.2,4.36782
1991-08-01,0.4,3.79939
1991-09-01,0.4,3.39623
1991-10-01,0.2,2.84858
1991-11-01,0.6,3.06657
1991-12-01,0.4,2.98063
1992-01-01,0.1,2.67261
1992-02-01,0.3,2.81899
1992-03-01,0.5,3.18991
1992-04-01,0.3,3.18283
1992-05-01,0.3,3.02360
1992-06-01,0.4,3.01471
1992-07-01,0.4,3.15712
1992-08-01,0.3,3.07467
1992-09-01,0.3,2.99270
1992-10-01,0.6,3.27988
1992-11-01,0.4,3.12046
1992-12-01,0.2,2.96671
1993-01-01,0.5,3.25380
1993-02-01,0.3,3.24675
1993-03-01,0.2,3.01941
1993-04-01,0.5,3.15638
1993-05-01,0.4,3.22119
1993-06-01,0.1,2.99786
1993-07-01,0.2,2.84698
1993-08-01,0.3,2.84091
1993-09-01,0.2,2.76400
1993-10-01,0.6,2.75229
1993-11-01,0.4,2.74455
1993-12-01,0.3,2.81096
1994-01-01,0.0,2.45098
1994-02-01,0.4,2.51572
1994-03-01,0.4,2.65178
1994-04-01,0.1,2.36439
1994-05-01,0.3,2.28849
1994-06-01,0.4,2.49480
1994-07-01,0.5,2.69896
1994-08-01,0.6,2.90055
1994-09-01,0.3,2.96552
1994-10-01,0.1,2.60989
1994-11-01,0.4,2.60274
1994-12-01,0.3,2.59740
1995-01-01,0.4,2.87081
1995-02-01,0.4,2.86299
1995-03-01,0.3,2.78722
1995-04-01,0.6,3.12500
1995-05-01,0.3,3.11864
1995-06-01,0.3,3.04260
1995-07-01,0.2,2.83019
1995-08-01,0.3,2.61745
1995-09-01,0.2,2.54521
1995-10-01,0.4,2.74431
1995-11-01,0.2,2.60347
1995-12-01,0.2,2.53165
1996-01-01,0.8,2.79070
1996-02-01,0.3,2.71703
1996-03-01,0.5,2.84392
1996-04-01,0.6,2.83267
1996-05-01,0.3,2.82709
1996-06-01,0.3,2.82152
1996-07-01,0.3,2.88336
1996-08-01,0.2,2.81230
1996-09-01,0.5,3.00457
1996-10-01,0.5,3.06189
1996-11-01,0.5,3.25309
1996-12-01,0.4,3.37882
1997-01-01,0.3,3.03814
1997-02-01,0.3,3.03226
1997-03-01,0.1,2.76527
1997-04-01,0.1,2.43434
1997-05-01,0.0,2.23785
1997-06-01,0.3,2.23357
1997-07-01,0.2,2.16561
1997-08-01,0.4,2.29008
1997-09-01,0.4,2.21940
1997-10-01,0.3,2.08597
1997-11-01,0.2,1.89036
1997-12-01,0.1,1.69705
1998-01-01,0.2,1.63112
1998-02-01,0.0,1.44020
1998-03-01,0.0,1.37672
1998-04-01,0.2,1.43840
1998-05-01,0.4,1.68856
1998-06-01,0.2,1.62297
1998-07-01,0.4,1.74564
1998-08-01,0.2,1.61692
1998-09-01,0.1,1.42680
1998-10-01,0.4,1.48607
1998-11-01,0.2,1.48423
1998-12-01,0.3,1.60692
1999-01-01,0.3,1.66667
1999-02-01,0.0,1.66667
1999-03-01,0.1,1.72840
1999-04-01,1.1,2.28113
1999-05-01,0.1,2.09102
1999-06-01,0.0,1.96560
1999-07-01,0.7,2.14461
1999-08-01,0.4,2.26438
1999-09-01,0.7,2.62997
1999-10-01,0.3,2.56254
1999-11-01,0.3,2.62035
1999-12-01,0.4,2.67640
2000-01-01,0.5,2.79296
2000-02-01,0.7,3.21797
2000-03-01,1.0,3.76214
2000-04-01,-0.1,3.01386
2000-05-01,0.3,3.13253
2000-06-01,1.0,3.73494
2000-07-01,0.5,3.59928
2000-08-01,0.0,3.35129
2000-09-01,0.9,3.45650
2000-10-01,0.3,3.45033
2000-11-01,0.3,3.44418
2000-12-01,0.4,3.43602
2001-01-01,1.0,3.72120
2001-02-01,0.4,3.52941
2001-03-01,0.1,2.98246
2001-04-01,0.3,3.21826
2001-05-01,0.9,3.56308
2001-06-01,0.4,3.19396
2001-07-01,-0.3,2.72148
2001-08-01,0.0,2.72148
2001-09-01,0.7,2.59217
2001-10-01,-0.5,2.12766
2001-11-01,-0.1,1.89437
2001-12-01,-0.1,1.60367
2002-01-01,0.3,1.19590
2002-02-01,0.3,1.13636
2002-03-01,0.5,1.36286
2002-04-01,0.8,1.64399
2002-05-01,0.2,1.24083
2002-06-01,0.1,1.06922
2002-07-01,0.4,1.46561
2002-08-01,0.5,1.74746
2002-09-01,0.3,1.51600
2002-10-01,0.4,2.02703
2002-11-01,0.3,2.25352
2002-12-01,0.3,2.48027
2003-01-01,0.800,2.75746
2003-02-01,1.000,3.14607
2003-03-01,0.300,3.02521
2003-04-01,-0.700,2.17513
2003-05-01,-0.300,1.89415
2003-06-01,0.200,1.94878
2003-07-01,0.600,2.05556
2003-08-01,0.800,2.21607
2003-09-01,0.600,2.37832
2003-10-01,-0.200,2.04194
2003-11-01,0.100,1.92837
2003-12-01,0.500,2.03520
2004-01-01,0.800,2.02629
2004-02-01,0.400,1.68845
2004-03-01,0.400,1.74008
2004-04-01,0.300,2.29258
2004-05-01,0.800,2.89776
2004-06-01,0.700,3.16767
2004-07-01,0.200,2.93958
2004-08-01,0.100,2.54743
2004-09-01,0.600,2.53917
2004-10-01,1.000,3.19091
2004-11-01,0.900,3.62162
2004-12-01,0.000,3.34232
2005-01-01,-0.100,2.84487
2005-02-01,0.800,3.05303
2005-03-01,0.700,3.20684
2005-04-01,0.600,3.36179
2005-05-01,-0.100,2.86929
2005-06-01,0.100,2.54103
2005-07-01,1.200,3.06716
2005-08-01,1.200,3.64693
2005-09-01,2.700,4.74183
2005-10-01,0.300,4.35010
2005-11-01,-1.000,3.33855
2005-12-01,0.000,3.33855
2006-01-01,1.200,4.01879
2006-02-01,0.100,3.63825
2006-03-01,0.300,3.41792
2006-04-01,1.000,3.61384
2006-05-01,0.600,3.97727
2006-06-01,0.500,4.18172
2006-07-01,1.100,4.10467
2006-08-01,0.900,3.92657
2006-09-01,-1.000,2.01207
2006-10-01,-0.900,1.40633
2006-11-01,0.100,1.96870
2006-12-01,1.100,2.52398
2007-01-01,0.337,2.07577
2007-02-01,0.789,2.42026
2007-03-01,1.062,2.79820
2007-04-01,0.616,2.59292
2007-05-01,0.851,2.70989
2007-06-01,0.479,2.69277
2007-07-01,0.369,2.31789
2007-08-01,0.064,1.89745
2007-09-01,0.880,2.83383
2007-10-01,0.643,3.61070
2007-11-01,1.644,4.37327
2007-12-01,0.611,4.10881
2008-01-01,0.729,4.29470
2008-02-01,0.513,4.14296
2008-03-01,0.761,3.97490
2008-04-01,0.494,3.90376
2008-05-01,1.266,4.08841
2008-06-01,2.255,4.93597
2008-07-01,1.553,5.49751
2008-08-01,-0.326,5.30802
2008-09-01,0.187,4.95332
2008-10-01,-1.882,3.73106
2008-11-01,-3.842,1.09992
2008-12-01,-1.755,-0.02223
2009-01-01,0.535,-0.11359
2009-02-01,0.772,0.00846
2009-03-01,-0.210,-0.44648
2009-04-01,0.214,-0.57632
2009-05-01,0.313,-1.01576
2009-06-01,1.768,-1.22917
2009-07-01,-0.064,-1.95876
2009-08-01,0.719,-1.48384
2009-09-01,0.416,-1.37794
2009-10-01,0.648,-0.22397
2009-11-01,0.725,1.91459
2009-12-01,0.113,2.81412
2010-01-01,0.141,2.62111
2010-02-01,-0.207,2.15134
2010-03-01,0.072,2.28617
2010-04-01,0.050,2.20677
2010-05-01,-0.113,2.00355
2010-06-01,-0.091,1.12156
2010-07-01,0.406,1.34078
2010-08-01,0.318,1.15018
2010-09-01,0.352,1.11831
2010-10-01,0.760,1.16670
2010-11-01,0.555,1.08454
2010-12-01,0.882,1.43779
2011-01-01,0.715,1.70078
2011-02-01,0.711,2.12490
2011-03-01,1.148,2.61924
2011-04-01,1.047,3.07723
2011-05-01,0.713,3.45897
2011-06-01,0.000,3.50232
2011-07-01,0.589,3.57988
2011-08-01,0.711,3.75500
2011-09-01,0.491,3.81262
2011-10-01,0.153,3.52227
2011-11-01,0.419,3.45143
2011-12-01,0.054,3.06207
2012-01-01,0.619,3.00877
2012-02-01,0.487,2.89818
2012-03-01,0.478,2.58288
2012-04-01,0.380,2.27316
2012-05-01,-0.474,1.73794
2012-06-01,-0.189,1.65387
2012-07-01,0.066,1.41751
2012-08-01,1.328,1.68593
2012-09-01,1.097,1.94972
2012-10-01,0.623,2.15568
2012-11-01,-0.389,1.79602
2012-12-01,-0.028,1.75950
2013-01-01,0.458,1.68406
2013-02-01,1.258,2.01814
2013-03-01,-0.655,1.51875
2013-04-01,-0.485,1.13881
2013-05-01,0.096,1.39039
2013-06-01,0.552,1.71579
2013-07-01,0.455,1.88547
2013-08-01,0.556,1.53881
2013-09-01,0.088,1.09473
2013-10-01,0.125,0.87680
2013-11-01,0.431,1.23287
2013-12-01,0.619,1.51284
2014-01-01,0.569,1.55776
2014-02-01,0.259,1.12047
2014-03-01,0.481,1.61269
2014-04-01,0.440,2.01513
2014-05-01,0.450,2.16695
2014-06-01,0.313,2.05898
2014-07-01,0.267,1.97424
2014-08-01,-0.038,1.71510
2014-09-01,0.017,1.68405
2014-10-01,-0.047,1.60954
2014-11-01,-0.447,1.23152
2014-12-01,-0.731,0.65312
2015-01-01,-1.505,-0.22993
2015-02-01,0.595,-0.08703
2015-03-01,0.634,-0.02203
2015-04-01,0.246,-0.10403
2015-05-01,0.779,0.03503
2015-06-01,0.656,0.17957
2015-07-01,0.377,0.22569
2015-08-01,-0.001,0.24130
2015-09-01,-0.535,0.00884
2015-10-01,0.235,0.12762
2015-11-01,0.284,0.43632
2015-12-01,-0.256,0.63872
2016-01-01,-0.109,1.23750
2016-02-01,-0.316,0.84728
2016-03-01,0.744,0.89162
2016-04-01,0.912,1.17263
2016-05-01,0.565,1.07848
2016-06-01,0.665,1.07929
2016-07-01,-0.121,0.86836
2016-08-01,0.444,1.05532
2016-09-01,0.631,1.54864
2016-10-01,0.565,1.68592
2016-11-01,0.285,1.68433
2016-12-01,0.611,2.05080
2017-01-01,0.983,2.51123
2017-02-01,0.252,2.75390
2017-03-01,-0.106,2.38827
2017-04-01,0.508,2.21012
2017-05-01,-0.205,1.88348
2017-06-01,0.149,1.66346
2017-07-01,0.062,1.74052
2017-08-01,0.925,1.93727
2017-09-01,1.346,2.22866
2017-10-01,0.106,2.03358
2017-11-01,0.721,2.21133
2017-12-01,0.358,2.10149
2018-01-01,0.985,2.09383
2018-02-01,0.579,2.22576
2018-03-01,0.217,2.35923
2018-04-01,0.758,2.45667
2018-05-01,0.511,2.75209
2018-06-01,0.366,2.83927
2018-07-01,0.193,2.89217
2018-08-01,0.390,2.66308
2018-09-01,0.448,2.28431
2018-10-01,0.716,2.53064
2018-11-01,-0.077,2.20068
2018-12-01,-0.329,1.92019
2019-01-01,-0.052,1.49565
2019-02-01,0.528,1.47172
2019-03-01,1.178,1.85558
2019-04-01,1.179,2.01818
2019-05-01,0.045,1.82825
2019-06-01,0.052,1.70056
2019-07-01,0.502,1.82220
2019-08-01,0.193,1.74112
2019-09-01,0.414,1.72454
2019-10-01,0.855,1.77462
2019-11-01,0.602,2.04373
2019-12-01,0.214,2.26145
2020-01-01,0.484,2.47424
2020-02-01,0.137,2.31451
2020-03-01,-0.835,1.51172
2020-04-01,-1.797,0.33917
2020-05-01,-0.250,0.22360
2020-06-01,1.340,0.72781
2020-07-01,1.322,1.04679
2020-08-01,0.907,1.32478
2020-09-01,0.638,1.40996
2020-10-01,0.313,1.19470
2020-11-01,0.465,1.13881
2020-12-01,0.633,1.30014
2021-01-01,0.671,1.37000
2021-02-01,0.930,1.67566
