Date,ave_vote_metric,num_votes
1899-12-01,0.625,8
1900-01-01,0.45454545454545453,11
1900-02-01,0.45454545454545453,22
1900-03-01,0.2564102564102564,39
1900-04-01,0.17857142857142858,28
1900-05-01,0.38461538461538464,39
1900-06-01,0.4482758620689655,29
1900-12-01,0.23809523809523808,21
1901-01-01,0.6578947368421053,38
1901-02-01,0.4918032786885247,61
1901-03-01,0.391304347826087,23
1901-12-01,0.125,8
1902-01-01,0.42857142857142855,7
1902-02-01,0.4666666666666667,30
1902-03-01,0.6896551724137931,29
1902-04-01,0.48,25
1902-05-01,0.5882352941176471,17
1902-06-01,0.58,50
1902-07-01,0,1
1902-12-01,0.5,4
1903-01-01,0.42105263157894735,19
1903-02-01,0.3538461538461539,65
1903-03-01,0.3191489361702128,47
1903-11-01,0.14285714285714285,7
1903-12-01,0.5,4
1904-01-01,0.5714285714285714,7
1904-02-01,0.3157894736842105,19
1904-03-01,0.47058823529411764,17
1904-04-01,0.2972972972972973,37
1904-12-01,0.3,10
1905-01-01,0.3333333333333333,21
1905-02-01,0.40425531914893614,47
1905-03-01,0.7,10
1905-12-01,0.3333333333333333,3
1906-01-01,0.3,10
1906-02-01,0.4,20
1906-03-01,0.631578947368421,19
1906-04-01,0.625,8
1906-05-01,0.5949367088607594,79
1906-06-01,0.39215686274509803,51
1906-12-01,0.5,2
1907-01-01,0.25,12
1907-02-01,0.3793103448275862,29
1907-03-01,0.2666666666666667,30
1907-12-01,0.5,4
1908-02-01,0.75,4
1908-03-01,0.85,20
1908-04-01,0.48695652173913045,115
1908-05-01,0.5657142857142856,175
1908-12-01,0.4444444444444444,9
1909-01-01,0.4,20
1909-02-01,0.21052631578947367,38
1909-03-01,0.29411764705882354,17
1909-04-01,0.3125,16
1909-06-01,0.36231884057971014,69
1909-07-01,0.325,40
1909-08-01,0.5,6
1909-12-01,1,1
1910-01-01,0.4,10
1910-02-01,0.5714285714285714,14
1910-03-01,0.4634146341463415,41
1910-04-01,0.4,25
1910-05-01,0.43333333333333335,30
1910-06-01,0.3389830508474576,59
1910-12-01,1.0,18
1911-01-01,0.5652173913043478,23
1911-02-01,0.39622641509433965,53
1911-03-01,0.2,30
1911-04-01,0.3333333333333333,12
1911-05-01,0.3333333333333333,24
1911-06-01,0.2631578947368421,19
1911-07-01,0.3939393939393939,33
1911-08-01,0.3272727272727274,55
1911-12-01,0.4444444444444444,9
1912-01-01,0.5652173913043478,23
1912-02-01,0.36,25
1912-03-01,0.5833333333333334,36
1912-04-01,0.6923076923076922,26
1912-05-01,0.6617647058823529,68
1912-06-01,0.8947368421052632,19
1912-07-01,0.673469387755102,49
1912-08-01,0.6049382716049381,81
1912-12-01,0.5555555555555556,18
1913-01-01,0.6774193548387097,62
1913-02-01,0.5844155844155844,77
1913-03-01,0.6296296296296297,27
1913-04-01,0.4,5
1913-05-01,0.6470588235294118,17
1913-06-01,0.8571428571428571,7
1913-07-01,0.4838709677419355,31
1913-08-01,0.8181818181818182,55
1913-09-01,0.49999999999999994,58
1913-10-01,0.9285714285714286,28
1913-11-01,1.0,11
1913-12-01,0.6829268292682927,41
1914-01-01,0.4444444444444444,18
1914-02-01,0.68,25
1914-03-01,0.5652173913043478,46
1914-04-01,0.6666666666666666,24
1914-05-01,0.6190476190476191,21
1914-06-01,0.6911764705882352,68
1914-07-01,0.5636363636363636,55
1914-08-01,0.7868852459016393,61
1914-09-01,0.5254237288135593,59
1914-10-01,0.5882352941176471,34
1914-12-01,0.696969696969697,33
1915-01-01,0.5781250000000001,64
1915-02-01,0.40789473684210525,76
1915-03-01,0.6666666666666666,12
1915-12-01,0.2,10
1916-01-01,0.6666666666666666,6
1916-02-01,0.5365853658536586,41
1916-03-01,0.38461538461538464,52
1916-04-01,0.5348837209302325,43
1916-05-01,0.484375,64
1916-06-01,0.6071428571428571,28
1916-07-01,0.6222222222222223,45
1916-08-01,0.5789473684210527,38
1916-09-01,0.5625,16
1916-12-01,0.5675675675675677,37
1917-01-01,0.46551724137931033,58
1917-02-01,0.5596330275229361,109
1917-03-01,0.5294117647058824,17
1917-04-01,0.55,40
1917-05-01,0.46808510638297873,47
1917-06-01,0.631578947368421,19
1917-07-01,0.6538461538461539,52
1917-08-01,0.625,24
1917-09-01,0.6756756756756757,37
1917-10-01,0.6666666666666666,15
1917-12-01,0.8666666666666667,15
1918-01-01,0.7222222222222222,18
1918-02-01,0.5714285714285715,35
1918-03-01,0.7555555555555555,45
1918-04-01,0.6666666666666665,33
1918-05-01,0.5121951219512196,41
1918-06-01,0.6,35
1918-07-01,0.8333333333333334,24
1918-08-01,0.8823529411764706,17
1918-09-01,0.8666666666666667,30
1918-10-01,0.5,2
1918-12-01,0.6521739130434783,23
1919-01-01,0.625,32
1919-02-01,0.5294117647058822,51
1919-03-01,0.16666666666666666,12
1919-05-01,0.7272727272727273,11
1919-06-01,0.7105263157894737,38
1919-07-01,0.7954545454545454,44
1919-08-01,0.5625,16
1919-09-01,0.7142857142857143,21
1919-10-01,0.7391304347826086,46
1919-11-01,0.6666666666666666,96
1919-12-01,0.48484848484848486,33
1920-01-01,0.7333333333333333,30
1920-02-01,0.59375,32
1920-03-01,0.6914893617021275,94
1920-04-01,0.5625,32
1920-05-01,0.595744680851064,47
1920-06-01,0.6296296296296297,27
1920-12-01,0.5,16
1921-01-01,0.5609756097560976,41
1921-02-01,0.45918367346938777,98
1921-03-01,0.4,25
1921-04-01,0.4090909090909091,22
1921-05-01,0.4807692307692308,52
1921-06-01,0.6,50
1921-07-01,0.35294117647058826,34
1921-08-01,0.5294117647058824,51
1921-10-01,0.5517241379310345,58
1921-11-01,0.4426229508196721,61
1921-12-01,0.4,20
1922-01-01,0.5,44
1922-02-01,0.7083333333333331,24
1922-03-01,0.631578947368421,76
1922-04-01,0.5384615384615385,39
1922-05-01,0.66412213740458,131
1922-06-01,0.6153846153846155,91
1922-08-01,0.38053097345132747,113
1922-09-01,0.6428571428571429,28
1922-11-01,0.3888888888888889,18
1922-12-01,0.5294117647058824,17
1923-01-01,0.5789473684210527,38
1923-02-01,0.5636363636363636,55
1923-03-01,0.6818181818181818,22
1923-12-01,0.55,40
1924-01-01,0.16666666666666666,18
1924-02-01,0.4230769230769231,26
1924-03-01,0.39473684210526316,38
1924-04-01,0.5116279069767442,43
1924-05-01,0.5333333333333331,90
1924-06-01,0.5357142857142857,28
1924-12-01,0.7333333333333333,15
1925-01-01,0.4318181818181818,44
1925-02-01,0.578125,64
1925-03-01,0.47368421052631576,19
1925-12-01,0.4,5
1926-01-01,0.4444444444444444,27
1926-02-01,0.6041666666666666,48
1926-03-01,0.6923076923076923,26
1926-04-01,0.7142857142857143,35
1926-05-01,0.6296296296296297,27
1926-06-01,0.6,55
1926-07-01,1.0,5
1926-12-01,0.9230769230769231,13
1927-01-01,0.7058823529411765,17
1927-02-01,0.5932203389830508,59
1927-03-01,0.45454545454545453,22
1927-12-01,0.4444444444444444,18
1928-01-01,0.6190476190476191,21
1928-02-01,0.4642857142857143,28
1928-03-01,0.6842105263157895,19
1928-04-01,0.47058823529411764,17
1928-05-01,0.6973684210526316,76
1928-12-01,0.5789473684210527,19
1929-01-01,0.5,10
1929-02-01,0.8444444444444444,45
1929-03-01,0.7,10
1929-04-01,1.0,2
1929-05-01,0.2857142857142857,28
1929-06-01,0.25,20
1929-12-01,0.43478260869565216,23
1930-01-01,0.41379310344827586,29
1930-02-01,0.18518518518518512,54
1930-03-01,0.49999999999999994,100
1930-04-01,0.46875,32
1930-05-01,0.5128205128205129,39
1930-06-01,0.65625,32
1930-07-01,0.7142857142857143,21
1930-12-01,0.47058823529411764,17
1931-01-01,0.35714285714285715,28
1931-02-01,0.5882352941176471,34
1931-03-01,0.8235294117647058,17
1931-12-01,0.6285714285714286,35
1932-01-01,0.41379310344827586,29
1932-02-01,0.5,16
1932-03-01,0.52,25
1932-04-01,0.7,30
1932-05-01,0.6081081081081082,74
1932-06-01,0.6507936507936508,63
1932-07-01,0.5483870967741935,31
1932-12-01,0.8823529411764706,17
1933-01-01,0.38461538461538464,26
1933-02-01,0.5636363636363636,55
1933-03-01,0.5217391304347826,23
1933-04-01,0.3043478260869566,46
1933-05-01,0.1111111111111111,45
1933-06-01,0.23404255319148937,47
1934-01-01,0.3125,16
1934-02-01,0.28125,32
1934-03-01,0.25,32
1934-04-01,0.5555555555555555,36
1934-05-01,0.42857142857142855,42
1934-06-01,0.37037037037037035,54
1935-01-01,0.25,20
1935-02-01,0.5,12
1935-03-01,0.5000000000000001,36
1935-04-01,0.40625,32
1935-05-01,0.48,25
1935-06-01,0.40625,32
1935-07-01,0.3333333333333333,45
1935-08-01,0.5245901639344263,61
1936-01-01,0.6666666666666666,15
1936-02-01,0.6842105263157895,19
1936-03-01,0.6,30
1936-04-01,0.36363636363636365,22
1936-05-01,0.5999999999999999,30
1936-06-01,0.576923076923077,26
1937-01-01,0.4444444444444444,9
1937-02-01,0.21052631578947367,19
1937-03-01,0.4,10
1937-04-01,0.47058823529411764,17
1937-05-01,0.35714285714285715,14
1937-06-01,0.3870967741935484,31
1937-07-01,0.45,40
1937-08-01,0.3157894736842105,19
1937-12-01,0.16666666666666666,30
1938-01-01,0.2727272727272727,11
1938-02-01,0.5,16
1938-03-01,0.3225806451612903,31
1938-04-01,0.3333333333333333,27
1938-05-01,0.21739130434782608,23
1938-06-01,0.3235294117647059,34
1939-01-01,0.625,8
1939-02-01,0.36363636363636365,11
1939-03-01,0.32142857142857145,28
1939-04-01,0.1111111111111111,9
1939-05-01,0.35714285714285715,28
1939-06-01,0.36585365853658536,41
1939-07-01,0.3636363636363637,44
1939-08-01,0.0,13
1939-10-01,0.21052631578947367,19
1939-11-01,0.0,7
1940-01-01,0.4444444444444444,9
1940-02-01,0.2608695652173913,23
1940-03-01,0.4090909090909091,44
1940-04-01,0.4878048780487805,41
1940-05-01,0.2926829268292683,41
1940-06-01,0.37777777777777777,45
1940-07-01,0.42857142857142855,7
1940-08-01,0.45454545454545453,33
1940-09-01,0.38461538461538464,26
1940-10-01,0.375,8
1940-11-01,0.0,5
1940-12-01,0.0,2
1941-01-01,0.6666666666666666,6
1941-02-01,0.14285714285714285,7
1941-03-01,0.41379310344827586,29
1941-04-01,0.2,10
1941-05-01,0.2857142857142857,21
1941-06-01,0.6774193548387096,31
1941-07-01,0.5454545454545454,11
1941-08-01,0.38095238095238093,21
1941-10-01,0.6666666666666666,6
1941-11-01,0.625,8
1941-12-01,0.6818181818181818,22
1942-01-01,0.6153846153846154,26
1942-02-01,0.8181818181818182,11
1942-03-01,0.6666666666666666,12
1942-04-01,0.6666666666666666,6
1942-05-01,0.7647058823529411,17
1942-06-01,0.6857142857142857,35
1942-07-01,0.7857142857142857,14
1942-09-01,0.8461538461538461,13
1942-10-01,0.5882352941176471,17
1942-11-01,0.5555555555555556,9
1943-01-01,0.75,4
1943-02-01,0.6923076923076923,13
1943-03-01,0.45,20
1943-04-01,0.2727272727272727,11
1943-05-01,0.42424242424242425,33
1943-06-01,0.43859649122807015,57
1943-07-01,0.6666666666666665,27
1943-09-01,0.6666666666666666,6
1943-10-01,0.42857142857142855,7
1943-11-01,0.3888888888888889,18
1943-12-01,0.6470588235294118,17
1944-01-01,0.4666666666666667,15
1944-02-01,0.4166666666666667,36
1944-03-01,0.6521739130434783,23
1944-04-01,0.8333333333333334,6
1944-05-01,0.5,12
1944-06-01,0.5405405405405406,37
1944-09-01,0.6666666666666666,6
1944-11-01,0.75,4
1944-12-01,0.55,20
1945-01-01,0.25,4
1945-02-01,0.2,15
1945-03-01,0.7199999999999999,25
1945-04-01,0.5263157894736842,19
1945-05-01,0.5714285714285714,21
1945-06-01,0.525,40
1945-07-01,0.36363636363636365,11
1945-09-01,0.72,25
1945-10-01,0.6153846153846154,13
1945-11-01,0.5555555555555556,9
1945-12-01,0.375,24
1946-01-01,0.45454545454545453,11
1946-02-01,0.6666666666666666,18
1946-03-01,0.5,18
1946-04-01,0.5,30
1946-05-01,0.38,50
1946-06-01,0.4791666666666667,48
1946-07-01,0.6463414634146342,82
1946-08-01,0.8888888888888888,9
1947-01-01,0.4444444444444444,9
1947-02-01,0.4375,16
1947-03-01,0.7272727272727273,33
1947-04-01,0.5263157894736842,19
1947-05-01,0.475,40
1947-06-01,0.5666666666666667,30
1947-07-01,0.5245901639344263,61
1947-11-01,0.5,2
1947-12-01,0.4166666666666667,12
1948-01-01,0.3333333333333333,3
1948-02-01,0.625,16
1948-03-01,0.5666666666666667,30
1948-04-01,0.7307692307692307,26
1948-05-01,0.27586206896551724,29
1948-06-01,0.5068493150684932,73
1948-08-01,0.3333333333333333,12
1949-01-01,0.2857142857142857,14
1949-02-01,0.5714285714285714,14
1949-03-01,0.5777777777777778,45
1949-04-01,0.52,50
1949-05-01,0.5238095238095238,42
1949-06-01,0.42857142857142855,21
1949-07-01,0.4117647058823529,34
1949-08-01,0.4576271186440678,59
1949-09-01,0.59375,32
1949-10-01,0.5277777777777778,36
1950-01-01,0.5882352941176471,17
1950-02-01,0.49019607843137253,51
1950-03-01,0.4146341463414634,41
1950-04-01,0.7096774193548387,31
1950-05-01,0.5227272727272726,44
1950-06-01,0.525,40
1950-07-01,0.42424242424242425,33
1950-08-01,0.5217391304347826,69
1950-09-01,0.6857142857142857,35
1950-12-01,0.35294117647058826,17
1951-01-01,0.42857142857142855,14
1951-02-01,0.6,5
1951-03-01,0.1111111111111111,18
1951-04-01,0.34782608695652173,23
1951-05-01,0.24,25
1951-06-01,0.532258064516129,62
1951-07-01,0.574468085106383,47
1951-08-01,0.45652173913043476,46
1951-09-01,0.55,40
1951-10-01,0.5588235294117648,34
1952-01-01,0.6666666666666666,3
1952-02-01,0.5714285714285714,7
1952-03-01,0.375,24
1952-04-01,0.32,25
1952-05-01,0.391304347826087,23
1952-06-01,0.33333333333333337,87
1952-07-01,0.6875,16
1953-01-01,0.4,5
1953-02-01,0.9,10
1953-03-01,0.2857142857142857,7
1953-04-01,0.5384615384615384,13
1953-05-01,0.4,25
1953-06-01,0.696969696969697,33
1953-07-01,0.5606060606060606,66
1953-08-01,0.0,2
1954-01-01,0.7777777777777778,9
1954-02-01,0.75,16
1954-03-01,0.5714285714285714,21
1954-04-01,0.47619047619047616,21
1954-05-01,0.7916666666666666,24
1954-06-01,0.6206896551724137,29
1954-07-01,0.457142857142857,70
1954-08-01,0.6315789473684209,57
1955-01-01,0.7777777777777778,9
1955-02-01,0.42105263157894735,19
1955-03-01,0.3157894736842105,19
1955-04-01,0.3333333333333333,9
1955-05-01,0.6666666666666666,24
1955-06-01,0.926829268292683,41
1955-07-01,0.8055555555555556,36
1955-08-01,0.5,6
1956-01-01,1.0,3
1956-02-01,0.5714285714285714,14
1956-03-01,0.7142857142857143,42
1956-04-01,0.5714285714285714,14
1956-05-01,0.3783783783783784,37
1956-06-01,0.7241379310344827,29
1956-07-01,0.5625,64
1957-01-01,0.6,5
1957-02-01,0.6,5
1957-03-01,0.2222222222222222,18
1957-04-01,0.3181818181818182,22
1957-05-01,0.2916666666666667,24
1957-06-01,0.6285714285714286,35
1957-07-01,0.5714285714285714,21
1957-08-01,0.7012987012987012,77
1958-01-01,1.0,4
1958-02-01,0.5555555555555556,18
1958-03-01,0.6216216216216216,37
1958-04-01,0.625,32
1958-05-01,0.55,20
1958-06-01,0.6515151515151515,66
1958-07-01,0.6595744680851066,47
1958-08-01,0.6376811594202898,69
1959-01-01,0.3333333333333333,6
1959-02-01,0.35714285714285715,14
1959-03-01,0.34782608695652173,23
1959-04-01,0.5,30
1959-05-01,0.4,25
1959-06-01,0.5740740740740741,54
1959-07-01,0.4897959183673469,49
1959-08-01,0.5925925925925924,54
1959-09-01,0.5744680851063829,47
1960-02-01,0.6086956521739131,23
1960-03-01,0.8444444444444444,45
1960-04-01,0.7419354838709677,31
1960-05-01,0.5172413793103448,58
1960-06-01,0.6385542168674698,83
1960-07-01,0.75,12
1960-08-01,0.5250000000000001,40
1961-01-01,0.0,4
1961-03-01,0.4864864864864865,37
1961-04-01,0.3333333333333333,12
1961-05-01,0.37142857142857144,35
1961-06-01,0.40384615384615385,52
1961-07-01,0.6,40
1961-08-01,0.48,75
1961-09-01,0.6,65
1962-01-01,0.5714285714285714,7
1962-02-01,0.5625,16
1962-03-01,0.55,20
1962-04-01,0.8095238095238095,21
1962-05-01,0.40625,32
1962-06-01,0.4878048780487805,41
1962-07-01,0.484848484848485,33
1962-08-01,0.7746478873239436,71
1962-09-01,0.582089552238806,67
1962-10-01,0.75,40
1963-01-01,0.0,4
1963-02-01,0.42857142857142855,7
1963-03-01,0.8571428571428571,7
1963-04-01,0.5,38
1963-05-01,0.5833333333333334,48
1963-06-01,0.7222222222222222,18
1963-07-01,0.6875,16
1963-08-01,0.5952380952380952,42
1963-09-01,0.4838709677419355,31
1963-10-01,0.5588235294117647,34
1963-11-01,0.5272727272727274,55
1963-12-01,0.49999999999999994,48
1964-01-01,0.5625,16
1964-02-01,0.6,40
1964-03-01,0.5,30
1964-04-01,0.4166666666666667,12
1964-05-01,0.5882352941176471,17
1964-06-01,0.8881118881118881,143
1964-07-01,0.6551724137931032,58
1964-08-01,0.5384615384615384,65
1964-09-01,0.46875,32
1964-10-01,0.6,5
1965-01-01,0.2,10
1965-02-01,0.5000000000000001,28
1965-03-01,0.6363636363636364,22
1965-04-01,0.7575757575757576,33
1965-05-01,0.5777777777777777,45
1965-06-01,0.49382716049382713,81
1965-07-01,0.38596491228070173,57
1965-08-01,0.609375,64
1965-09-01,0.530120481927711,83
1965-10-01,0.4594594594594595,37
1966-01-01,0.5714285714285714,7
1966-02-01,0.7058823529411765,17
1966-03-01,0.6176470588235294,34
1966-04-01,0.6666666666666666,21
1966-05-01,0.4782608695652174,23
1966-06-01,0.6825396825396824,63
1966-07-01,0.5952380952380953,42
1966-08-01,0.6464646464646464,99
1966-09-01,0.54,50
1966-10-01,0.6399999999999998,75
1967-01-01,0.18181818181818182,11
1967-02-01,0.7,20
1967-03-01,0.7547169811320755,53
1967-04-01,0.6410256410256411,39
1967-05-01,0.6578947368421053,38
1967-06-01,0.66,50
1967-07-01,0.5294117647058824,34
1967-08-01,0.6415094339622642,53
1967-09-01,0.5849056603773585,53
1967-10-01,0.6805555555555556,72
1967-11-01,0.7446808510638298,94
1967-12-01,0.8837209302325582,43
1968-01-01,0.75,4
1968-02-01,0.6666666666666666,21
1968-03-01,0.7195121951219512,82
1968-04-01,0.8095238095238095,42
1968-05-01,0.7808219178082192,73
1968-06-01,0.7377049180327869,61
1968-07-01,0.7047619047619049,105
1968-08-01,0.8,5
1968-09-01,0.7391304347826086,69
1968-10-01,0.8076923076923078,52
1969-01-01,0.4666666666666667,15
1969-02-01,0.5,4
1969-03-01,1.0,14
1969-04-01,0.875,8
1969-05-01,0.9411764705882353,17
1969-06-01,0.896551724137931,29
1969-07-01,0.7333333333333333,30
1969-08-01,0.84,25
1969-09-01,0.8529411764705882,34
1969-10-01,0.8524590163934428,61
1969-11-01,0.840909090909091,44
1969-12-01,0.7234042553191491,141
1970-01-01,0.7586206896551724,29
1970-02-01,0.7903225806451614,62
1970-03-01,0.8181818181818182,44
1970-04-01,0.8478260869565218,46
1970-05-01,0.837837837837838,37
1970-06-01,0.7831325301204818,83
1970-07-01,0.7246376811594203,69
1970-08-01,0.8333333333333334,48
1970-09-01,0.7926829268292681,82
1970-10-01,0.8478260869565218,46
1970-11-01,0.7272727272727273,33
1970-12-01,0.7407407407407407,108
1971-01-01,0.0,5
1971-02-01,0.2857142857142857,7
1971-03-01,0.8857142857142857,35
1971-04-01,0.75,40
1971-05-01,0.8181818181818182,44
1971-06-01,0.8152173913043478,92
1971-07-01,0.8043478260869565,92
1971-08-01,0.6046511627906976,43
1971-09-01,0.6938775510204082,49
1971-10-01,0.640625,64
1971-11-01,0.7135678391959798,199
1971-12-01,0.6849315068493149,73
1972-01-01,0.7307692307692307,26
1972-02-01,0.8028169014084507,71
1972-03-01,0.8235294117647058,85
